TIMESTAMP,Open,High,Low,Close,Return,Past3DayHigh,High_vs_Past3High,Next1DayReturn,Next2DayReturn
2022-04-01,17474.72159598729,17688.0,17474.72159598729,17688.0,0.012204967205983224,,,0.019725237449118138,0.013740954319312548
2022-04-04,17867.850967438404,18056.652671566422,17867.850967438404,18036.9,0.009461072451839062,,,-0.005868525079143483,-0.013245069829072698
2022-04-05,18048.031538383653,18070.520801645896,17931.05,17931.05,-0.006481678521830121,,,-0.007420089732614654,-0.015314217516542494
2022-04-06,17866.41806398603,17877.474549230574,17798.0,17798.0,-0.0038294225367951165,18070.520801645896,-193.04625241532267,-0.007953140802337333,0.00014889313406007965
2022-04-07,17722.126247920158,17768.539846097872,17641.515841427234,17656.45,-0.003705889857762677,18070.520801645896,-301.9809555480242,0.00816698713501296,0.001398922206898856
2022-04-08,17679.570367650613,17819.184480591015,17644.524958788348,17800.65,0.006848561918163775,18070.520801645896,-251.3363210548814,-0.006713237999735999,-0.015583700595203087
2022-04-11,17703.5252575251,17749.933042890436,17675.192874880333,17681.15,-0.0012638871185041184,17877.474549230574,-127.54150634013786,-0.0089304145940734,-0.012179637636692275
2022-04-12,17574.190763581693,17574.190763581693,17470.640522092872,17523.25,-0.0028986121902839397,17819.184480591015,-244.9937170093217,-0.0032785014195426676,-0.019371406559856252
2022-04-13,17632.595318254484,17632.595318254484,17465.8,17465.8,-0.009459487684255207,17819.184480591015,-186.58916233653144,-0.01614583929736968,-0.034175359846099096
2022-04-18,17208.432525799413,17209.248888790327,17098.179320396295,17183.8,-0.0014314218196505785,17749.933042890436,-540.6841541001086,-0.018325399504183992,-0.0020077049313889095
2022-04-19,17207.482511552018,17249.63284474613,16868.9,16868.9,-0.01967646989178769,17632.595318254484,-382.96247350835256,0.016622304951715794,0.031534362050874565
2022-04-20,17057.496160441846,17151.875306456466,17057.496160441846,17149.3,0.005382023170027516,17632.595318254484,-480.72001179801737,0.014668237187523747,0.0011778906427668545
2022-04-21,17238.613498317765,17400.85,17238.613498317765,17400.85,0.00941122681926044,17249.63284474613,151.21715525386753,-0.013295327527103495,-0.023883890729475832
2022-04-22,17216.610330620588,17297.049331372124,17169.5,17169.5,-0.0027363301902000848,17400.85,-103.80066862787498,-0.01073123853344593,0.0017793179766445455
2022-04-25,16968.34765628455,17013.670906051208,16928.336102683636,16985.25,0.0009961101727657031,17400.85,-387.179093948791,0.012646266613679513,0.003117410694573275
2022-04-26,17147.431128162418,17202.822797087458,17098.677010176772,17200.05,0.003068615435414224,17400.85,-198.02720291254082,-0.009409856366696556,0.0017122043249875318
2022-04-27,17085.886635066854,17085.886635066854,16994.676765283417,17038.2,-0.0027909956378255434,17297.049331372124,-211.1626963052695,0.011227711847495492,0.00425807890504859
2022-04-28,17116.99552350028,17305.19431371777,17093.880680951774,17229.5,0.006572676632722053,17202.822797087458,102.37151663031182,-0.006892248759395203,-0.009486636292405537
2022-04-29,17328.450003153164,17362.69217249057,17102.5178225478,17110.75,-0.012563154991563042,17305.19431371777,57.4978587728001,-0.002612392794003826,-0.024429086977484915
2022-05-02,16974.59733906745,17068.02423354708,16971.83969242117,17066.05,0.0053876188698784066,17362.69217249057,-294.6679389434903,-0.02187383723825953,-0.023113139830247764
2022-05-04,17070.693301121508,17070.693301121508,16679.024399428625,16692.75,-0.022139891711174833,17362.69217249057,-291.9988713690618,-0.0012670171182100898,-0.015126327297778963
2022-05-05,16813.004785794823,16904.891897429796,16671.6,16671.6,-0.008410441060142696,17362.69217249057,-457.80027506077386,-0.013876892439837696,-0.021686580772091624
2022-05-06,16416.250486165616,16452.807553493476,16364.029832853108,16440.25,0.0014619363815512453,17070.693301121508,-617.8857476280318,-0.007919587597512434,-0.014053922537674013
2022-05-09,16191.64667682606,16360.731518706196,16191.64667682606,16310.049999999996,0.007312617767493533,17070.693301121508,-709.961782415312,-0.006183304159091518,-0.006581831447481257
2022-05-10,16333.440616528953,16378.357411160798,16209.200000000004,16209.200000000004,-0.007606518396572289,16904.891897429796,-526.5344862689981,-0.0004010068356241625,-0.023903092071169696
2022-05-11,16291.562522868477,16291.562522868477,16030.804231792166,16202.700000000004,-0.005454511974756007,16452.807553493476,-161.24503062499934,-0.02351151351318015,-0.026103192130274122
2022-05-12,15938.791517727574,15938.791517727574,15784.238568787141,15821.75,-0.007343186439034397,16378.357411160798,-439.5658934332241,-0.002654080056200381,0.0026324521623712904
2022-05-13,15974.809183666026,16052.792818002405,15779.757808870812,15779.757808870812,-0.012209934563390616,16378.357411160798,-325.5645931583931,0.005300600436476177,0.03173003015595821
2022-05-16,15840.331310065934,15936.120247063876,15810.232814109348,15863.4,0.0014563262271797338,16291.562522868477,-355.4422758046003,0.026290076528360906,0.024777160003530252
2022-05-17,15953.826740637187,16280.45,15950.147637886883,16280.45,0.020473035383469923,16052.792818002405,227.65718199759613,-0.0014741607265155166,-0.02772650633121354
2022-05-18,16351.482493810903,16372.179883382172,16241.215116937852,16256.45,-0.005811857967427272,16280.45,91.72988338217147,-0.026291102916073616,0.0015040184050023608
2022-05-19,15941.727135352334,15946.988420195332,15800.846065104077,15829.049999999996,-0.007068063227758153,16372.179883382172,-425.19146318684034,0.028545617077462282,0.02290724964543056
2022-05-20,16090.207171086367,16280.9,16090.207171086367,16280.9,0.011851483755678524,16372.179883382172,-91.27988338217256,-0.005481883679649191,-0.008777156054026514
2022-05-23,16279.152094060013,16381.025946363252,16191.65,16191.65,-0.005375101452116873,16372.179883382172,8.84606298107974,-0.0033134362464602996,-0.009742676008930529
2022-05-24,16230.42124629646,16230.42124629646,16106.329317134605,16138.0,-0.005694322093922839,16381.025946363252,-150.60470006679134,-0.006450613458916843,0.003959598463254332
2022-05-25,16201.993157132641,16201.993157132641,16027.340432045967,16033.9,-0.010374844348001826,16381.025946363252,-179.03278923061043,0.010477800160908934,0.02029761941885644
2022-05-26,16085.929518736555,16201.899999999998,15921.282238275127,16201.899999999998,0.007209436117966494,16381.025946363252,-179.12594636325412,0.009717996037502008,0.02881143569581357
2022-05-27,16302.644675519483,16359.35,16254.301364274117,16359.35,0.0034782899099596878,16230.42124629646,128.92875370353977,0.018909675506667556,0.013548826817691317
2022-05-30,16567.28511872769,16677.129228622613,16567.28511872769,16668.7,0.00612139409357246,16359.35,317.7792286226122,-0.005261358114310055,-0.007484086941393131
2022-05-31,16560.7453567826,16676.502102998013,16551.533977369494,16581.0,0.0012230514255871388,16677.129228622613,-0.6271256246000121,-0.002234485254206553,0.003485917616548928
2022-06-01,16629.403352673737,16629.403352673737,16460.683246222994,16543.95,-0.005138690238095429,16677.129228622613,-47.72587594887591,0.005733213652120428,0.0024510470594989453
2022-06-02,16481.947550377106,16638.8,16481.947550377106,16638.8,0.00951662108761559,16677.129228622613,-38.3292286226133,-0.003263456499266737,-0.004390340649566005
2022-06-03,16776.227169049598,16776.227169049598,16584.381416653127,16584.5,-0.011428503388611412,16676.502102998013,99.7250660515856,-0.0011305737284814654,-0.010832403750489994
2022-06-06,16527.850684336205,16590.478639499346,16492.799784784624,16565.75,0.0022930577234530117,16776.227169049598,-185.748529550252,-0.009712811071035166,-0.013570167363385233
2022-06-07,16430.06282968798,16430.06282968798,16373.472138980776,16404.85,-0.0015345546726957147,16776.227169049598,-346.16433936161775,-0.0038951895323637853,0.004666302953090229
2022-06-08,16410.645557568747,16474.645777124282,16329.07785191516,16340.95,-0.004246972328069196,16776.227169049598,-301.581391925316,0.008594971528583129,-0.008572639848185237
2022-06-09,16285.578236802916,16481.4,16285.578236802916,16481.4,0.012024243803303119,16590.478639499346,-109.07863949934472,-0.01702131367039228,-0.041325372844540076
2022-06-10,16300.187544596585,16300.187544596585,16187.656110276825,16200.864920872798,-0.00609334238959181,16481.4,-181.21245540341624,-0.02472490961619711,-0.02832656917480636
2022-06-13,15814.039129531919,15814.039129531919,15701.677916649693,15800.3,-0.0008687931918836762,16481.4,-667.3608704680828,-0.0036929678550405853,-0.007050499041157399
2022-06-14,15722.772562477374,15840.74727605852,15707.900656079955,15741.95,0.0012197236490206628,16481.4,-640.6527239414809,-0.0033699764006366317,-0.025003255632243815
2022-06-15,15711.337435682832,15764.579423917909,15688.9,15688.9,-0.0014281047539513251,16300.187544596585,-535.6081206786766,-0.021706429386381454,-0.022550975530470585
2022-06-16,15832.517897425669,15832.517897425669,15348.35,15348.35,-0.0305806000386327,15840.74727605852,-8.229378632851876,-0.0008632849785156216,0.0001835071257909604
2022-06-17,15261.748337378784,15336.761978905628,15239.33095237795,15335.1,0.004806242443505981,15840.74727605852,-503.9852971528926,0.0010476965650132453,0.019328207836923017
2022-06-20,15309.54878178018,15351.982421179446,15238.926033021762,15351.166531594135,0.0027184177931804296,15832.517897425669,-480.53547624622297,0.01826137888797641,0.003291832467706035
2022-06-21,15461.285559806514,15687.93043767561,15461.285559806514,15631.5,0.011009074215405394,15832.517897425669,-144.58745975005877,-0.01470108434891082,-0.0036240923775707756
2022-06-22,15516.137577185913,15516.137577185913,15401.7,15401.7,-0.007375390725729001,15687.93043767561,-171.79286048969698,0.01124226546420215,0.019221904075524154
2022-06-23,15475.148971204151,15618.0224128697,15397.32033113817,15574.850000000002,0.006442653895052817,15687.93043767561,-69.90802480591083,0.007890926718395308,0.016921511282612434
2022-06-24,15718.5441903046,15718.5441903046,15637.877400586074,15697.75,-0.0013229081556691187,15687.93043767561,30.61375262898946,0.008959882785749551,0.011297797455049219
2022-06-27,15890.179353059319,15900.203579962705,15830.23027354124,15838.4,-0.0032585757472491927,15718.5441903046,181.65938965810528,0.0023171532478027945,-0.0034536316799673727
2022-06-28,15748.650993778147,15875.1,15727.292972765503,15875.1,0.008029196041731464,15900.203579962705,-25.103579962704316,-0.005757444047596261,-0.008875534642301397
2022-06-29,15705.952209433108,15846.248590362695,15705.952209433108,15783.700000000004,0.004950211838808519,15900.203579962705,-53.95498960000987,-0.003136146784341043,-0.0010833961618634813
2022-06-30,15853.390614294707,15870.315390509448,15734.2,15734.2,-0.007518304266548156,15900.203579962705,-29.888189453256928,0.002059208602915863,0.005958358226029858
2022-07-01,15690.620419043418,15766.6,15569.301639874353,15766.6,0.004842356702757726,15875.1,-108.5,0.003891136960409991,0.002048634455113829
2022-07-04,15744.088233961753,15834.794988772162,15683.009710978245,15827.95,0.005326555897809865,15870.315390509448,-35.52040173728528,-0.0018353608647994069,0.01120170331596948
2022-07-05,15921.843723226411,16016.946038133268,15798.9,15798.9,-0.007721701416216285,15870.315390509448,146.63064762382055,0.01306103589490415,0.021526815158017243
2022-07-06,15881.94689744858,16005.25,15865.673753505234,16005.25,0.0077637271644087754,16016.946038133268,-11.696038133268303,0.008356632979803491,0.013320629168554143
2022-07-07,16102.020172883178,16139.0,16082.21749977232,16139.0,0.0022965955029107684,16016.946038133268,122.0539618667317,0.004922857673957504,0.00371150628911332
2022-07-08,16206.347677893214,16221.7841345309,16172.814378132822,16218.45,0.0007467643140406516,16139.0,82.7841345309007,-0.0012054172871021063,-0.011157046450184893
2022-07-11,16147.970574823785,16233.722497251982,16139.228926765269,16198.9,0.0031539211035979133,16221.7841345309,11.938362721080921,-0.009963639506386235,-0.013747847076035713
2022-07-12,16128.918445125657,16152.372242792902,16037.5,16037.5,-0.005667983593362681,16233.722497251982,-81.35025445907922,-0.00382229150428659,-0.005655494933749283
2022-07-13,16119.484189897776,16119.610737309375,15967.054363117757,15976.200000000004,-0.008888881815931105,16233.722497251982,-114.11175994260702,-0.0018402373530632676,0.004926077540340801
2022-07-14,16017.306950026743,16045.823822303244,15886.43982880795,15946.799999999996,-0.004401922885459192,16233.722497251982,-187.8986749487376,0.006778789475004432,0.0208976095517599
2022-07-15,16013.233475408066,16054.899999999998,15947.366173927581,16054.899999999998,0.0026020056883527274,16152.372242792902,-97.47224279290458,0.014023755987268682,0.017016611750929833
2022-07-18,16176.009631961177,16280.05,16174.233056073626,16280.05,0.006431769664210369,16119.610737309375,160.43926269062467,0.0029514651367779088,0.013218632620907167
2022-07-19,16243.144729907366,16341.735328446775,16243.144729907366,16328.1,0.00523022305749773,16280.05,61.68532844677611,0.010236953472847476,0.01726471542922936
2022-07-20,16517.24089228428,16577.930072438703,16495.25,16495.25,-0.0013313901775540004,16341.735328446775,236.19474399192768,0.0069565480971793825,0.013070429366029535
2022-07-21,16509.707404689467,16610.0,16509.707404689467,16610.0,0.0060747651579849205,16577.930072438703,32.069927561296936,0.006071643588199782,3.612281757958691e-05
2022-07-22,16688.01033755381,16731.540690153382,16629.436262838888,16710.85,0.0013686270552452956,16610.0,121.54069015338246,-0.005999096395455594,-0.01454444268244881
2022-07-25,16688.109072854397,16688.109072854397,16581.197684364328,16610.6,-0.004644568927253591,16731.540690153382,-43.43161729898566,-0.008596920039011136,0.0019174503028187573
2022-07-26,16560.405691697193,16560.405691697193,16467.8,16467.8,-0.005591994146835611,16731.540690153382,-171.13499845618935,0.010605545367323055,0.027590206342073653
2022-07-27,16474.20302250146,16642.45,16465.36764316469,16642.45,0.01021275367729403,16731.540690153382,-89.09069015338173,0.016806419727864563,0.030950971761970036
2022-07-28,16776.249199972663,16930.432220708542,16771.965714326354,16922.15,0.008696866521723854,16688.109072854397,242.32314785414565,0.01391076193036933,0.024190188598966378
2022-07-29,17099.517753203876,17158.525892945316,17048.938678894126,17157.55,0.0033937943533670664,16930.432220708542,228.09367223677327,0.010138393884907781,0.008013964697757059
2022-08-01,17209.42405631725,17340.66198468131,17209.42405631725,17331.5,0.00709355195637349,17158.525892945316,182.13609173599252,-0.002103107059400533,0.0035657617632633976
2022-08-02,17297.205043221566,17370.9180871852,17236.724781706158,17295.05,-0.00012458910073513994,17340.66198468131,30.25610250389218,0.005680816187290549,0.003795883793339838
2022-08-03,17368.377875274833,17393.3,17241.22107566142,17393.3,0.0014349137786001706,17370.9180871852,22.381912814798852,-0.001874284925804659,-0.00020122690921220432
2022-08-04,17466.199452115514,17468.2196612638,17244.656060068573,17360.7,-0.006040206537475157,17393.3,74.91966126380066,0.0016761996924086198,0.009504225060049443
2022-08-05,17420.406731139494,17459.951283294933,17380.917821685838,17389.8,-0.0017569469881999985,17468.2196612638,-8.268377968866844,0.007814925991098232,0.007668288306938775
2022-08-08,17390.615180611007,17539.465988007287,17390.615180611007,17525.7,0.007767684925809974,17468.2196612638,71.24632674348686,-0.0001455006076789278,0.006564645064105923
