TIMESTAMP,Open,High,Low,Close,Return,Past3DayHigh,High_vs_Past3High,Next1DayReturn,Next2DayReturn
2022-08-10,17528.344356863126,17533.973295062133,17484.257665182326,17523.15,-0.00029634041626362575,17539.465988007287,-5.492692945153976,0.00671112214413494,0.01006953658446097
2022-08-11,17686.79313124965,17688.64817285497,17640.75,17640.75,-0.002603249266725496,17539.465988007287,149.18218484768295,0.0033360259626149524,0.010665646301886378
2022-08-12,17628.945080091853,17709.984022437668,17628.945080091853,17699.6,0.004007892678044318,17688.64817285497,21.335849582697847,0.007305249836154548,0.012796899364957426
2022-08-16,17789.117070113727,17828.9,17782.569365841926,17828.9,0.0022363633748361195,17709.984022437668,118.91597756233386,0.005451822602628109,0.007644891159858336
2022-08-17,17864.852918662942,17945.618913641203,17864.852918662942,17926.1,0.003428356315941075,17828.9,116.71891364120165,0.0021811771662549884,-0.011039768828690955
2022-08-18,17898.600474854502,17965.2,17869.035694030306,17965.2,0.003720934786999885,17945.618913641203,19.58108635879762,-0.013192171531627772,-0.02625353461135982
2022-08-19,17966.611164075148,17966.611164075148,17728.2,17728.2,-0.013269679067350128,17965.2,1.4111640751470986,-0.013235974323394406,-0.0059566115003216735
2022-08-22,17638.591215333145,17638.591215333145,17489.588346584285,17493.55,-0.00822294782856931,17966.611164075148,-328.0199487420032,0.007377004667434628,0.00631661383767157
2022-08-23,17429.72552101995,17622.6,17429.72552101995,17622.6,0.011065835703921112,17966.611164075148,-344.0111640751493,-0.0010526256057562522,-0.0066306901365291715
2022-08-24,17582.479418777933,17606.032561166012,17531.229334920292,17604.05,0.0012268224923402224,17966.611164075148,-360.57860290913595,-0.005583942331452096,-0.0012213098690357915
2022-08-25,17681.837728021885,17709.347596502306,17505.75,17505.75,-0.009958677979655009,17638.591215333145,70.75638116916161,0.004387129943018708,-0.009708238721563012
2022-08-26,17664.253220318842,17664.253220318842,17557.837329140784,17582.55,-0.0046253424529071625,17709.347596502306,-45.09437618346419,-0.014033800557939569,0.009517959567867162
2022-08-29,17210.380876346117,17352.798155068413,17210.380876346117,17335.8,0.007287411275497004,17709.347596502306,-356.54944143389366,0.02388698531362854,0.01303660632909942
2022-08-30,17453.303151185864,17761.511834295612,17453.303151185864,17749.9,0.016993737302613963,17709.347596502306,52.1642377933058,-0.010597242801367979,-0.012580352565366715
2022-09-01,17553.107956116288,17657.613027301537,17502.779226372582,17561.8,0.0004951854626224613,17761.511834295612,-103.89880699407513,-0.0020043503513307304,0.005318361443587882
2022-09-02,17596.75113961943,17609.98875322436,17502.408844501842,17526.6,-0.00398659610872635,17761.511834295612,-151.52308107125282,0.0073374185523720215,0.0071462805107664895
2022-09-05,17595.91536208328,17670.33421512145,17595.91536208328,17655.2,0.003369227272169678,17761.511834295612,-91.17761917416283,-0.00018974579727226715,-0.001500974217227835
2022-09-06,17738.34324347179,17738.34324347179,17609.317881253482,17651.85,-0.004876060987467025,17670.33421512145,68.0090283503414,-0.0013114772672551123,0.008319241325980054
2022-09-07,17563.902371655095,17638.18522618465,17547.246065932668,17628.7,0.003689250086556935,17738.34324347179,-100.15801728713996,0.009643365648062563,0.011444405997038887
2022-09-08,17757.605401187793,17799.492372251156,17721.48520752272,17798.7,0.0023141970937961467,17738.34324347179,61.14912877936513,0.0017838381454824415,0.007419081168849262
2022-09-09,17894.567356491803,17903.60417958282,17822.83454002312,17830.45,-0.0035830626812300157,17799.492372251156,104.11180733166475,0.005625208561758077,0.013255414193135806
2022-09-12,17910.332570167528,17964.48563554673,17910.332570167528,17930.75,0.0011399804974297821,17903.60417958282,60.88145596391041,0.007587524225143971,0.003878811538836846
2022-09-13,18036.095633384884,18075.378709974444,18036.095633384884,18066.8,0.0017023843319105576,17964.48563554673,110.89307442771315,-0.0036807846436557323,-0.010757300684127724
2022-09-14,17888.93931625726,18073.394077335844,17888.93931625726,18000.3,0.006225113841240232,18075.378709974444,-1.984632638599578,-0.007102659400121003,-0.024946806442114777
2022-09-15,18080.672272736167,18080.672272736167,17872.45,17872.45,-0.011516290411952443,18075.378709974444,5.293562761722569,-0.01797179457768805,-0.013333370634691866
2022-09-16,17770.159147549322,17770.159147549322,17532.730231595713,17551.25,-0.012318918797050394,18080.672272736167,-310.51312518684426,0.004723310305533968,0.013754006124919949
2022-09-19,17486.30065417787,17650.381163301092,17486.30065417787,17634.15,0.008455152907759621,18080.672272736167,-430.29110943507476,0.008988241565371702,0.0047890031558082136
2022-09-20,17807.70994668607,17908.036878711773,17792.65,17792.65,-0.0008456981122871465,18080.672272736167,-172.63539402439346,-0.004161830868364302,-0.008587815755382255
2022-09-21,17812.06040810566,17812.06040810566,17684.956112592467,17718.6,-0.005247029594798018,17908.036878711773,-95.97647060611416,-0.004444482069689504,-0.021660853566308758
2022-09-22,17635.51367268431,17705.07694119924,17558.8681742491,17639.85,0.0002458860794288453,17908.036878711773,-202.95993751253263,-0.017293230951510363,-0.03460346885035859
2022-09-23,17567.304496239663,17567.304496239663,17326.582124185046,17334.8,-0.013235069517320227,17908.036878711773,-340.73238247210975,-0.017614855666058915,-0.016951450261900813
2022-09-26,17140.000536891523,17140.000536891523,17013.377885927177,17029.45,-0.006449856092686631,17812.06040810566,-672.0598712141364,0.0006753007290312141,-0.011879420650696249
2022-09-27,17130.221957356833,17130.221957356833,16968.248027845624,17040.95,-0.005211371900437799,17705.07694119924,-574.8549838424078,-0.012546248888706257,-0.011580927119673623
2022-09-28,16862.674460044025,17009.968562550202,16827.15,16827.15,-0.0021066919205609204,17567.304496239663,-557.335933689461,0.0009775868165433632,0.01685668696125009
2022-09-29,17002.865621506397,17002.865621506397,16815.340986070354,16843.6,-0.009366987015703276,17140.000536891523,-137.13491538512608,0.015863592106200697,0.0020482557173051585
2022-09-30,16779.754707352746,17160.25626231126,16779.754707352746,17110.8,0.019728851727623425,17130.221957356833,30.03430495442808,-0.01359959791476728,0.009865114430651856
2022-10-03,17068.211102308298,17068.211102308298,16878.1,16878.1,-0.011138314447176535,17160.25626231126,-92.0451600029628,0.02378822260799507,0.02620259389386237
2022-10-04,17189.41682048196,17279.6,17189.41682048196,17279.6,0.005246436249691707,17160.25626231126,119.34373768873775,0.0023582721822263952,0.0021470404407510912
2022-10-06,17382.398951443403,17409.270270879675,17320.35,17320.35,-0.0035696425802177537,17279.6,129.67027087967654,-0.00021073477152588893,-0.004502346476621399
2022-10-07,17292.12975103156,17316.7,17233.09423123262,17316.7,0.0014208920082255992,17409.270270879675,-92.57027087967435,-0.004292516287534687,-0.020255013946075207
2022-10-10,17102.704875815372,17259.707023298666,17086.711494077965,17242.36778320365,0.008166129767331174,17409.270270879675,-149.5632475810089,-0.01603131232781818,-0.006467660625606331
2022-10-11,17195.784029626582,17195.784029626582,16965.95,16965.95,-0.013365719715402385,17409.270270879675,-213.48624125309289,0.009719467521712488,0.0030237033587863227
2022-10-12,17022.402762232443,17130.85,16993.127721276345,17130.85,0.0063708537086296195,17316.7,-185.85000000000218,-0.006631311347656377,0.004275911586407055
2022-10-13,17092.234105856074,17092.234105856074,16986.846943241024,17017.25,-0.004387027780668146,17259.707023298666,-167.472917442592,0.010980034964521268,0.01782309127502968
2022-10-14,17299.590774211498,17334.265156750862,17184.79052022788,17204.1,-0.005519828501021385,17195.784029626582,138.48112712427974,0.0067687353595946576,0.01660941287251294
2022-10-17,17156.670613268983,17320.55,17134.76663771593,17320.55,0.009551934080046483,17334.265156750862,-13.715156750862661,0.0097745163981513,0.011310264396915848
2022-10-18,17472.619815242175,17512.054592397333,17458.46774198202,17489.85,0.000986124859352405,17334.265156750862,177.78943564647125,0.0015208821116248217,0.00424531942812556
2022-10-19,17555.053566467584,17596.32305401877,17511.01824308627,17516.45,-0.0021990002093369584,17512.054592397333,84.26846162143556,0.0027203000607998185,0.0039020463621337598
2022-10-20,17448.642142240107,17564.1,17447.96179102374,17564.1,0.006617011044108016,17596.32305401877,-32.2230540187702,0.001178540318035104,0.009355301518862547
2022-10-21,17634.870335613406,17656.070021131538,17541.317569618706,17584.8,-0.0028392800548292544,17596.32305401877,59.7469671127692,0.008167135901884226,0.0031532914790046718
2022-10-24,17757.464940168502,17757.464940168502,17728.41745140745,17728.41745140745,-0.0016357902920784333,17656.070021131538,101.39491903696398,-0.004973227398842206,0.0016968547065749906
2022-10-25,17736.593767435006,17749.96896242963,17640.25,17640.25,-0.005431920508429111,17757.464940168502,-7.4959777388721704,0.0067034197361148795,0.008860418644860424
2022-10-27,17763.673792998496,17763.673792998496,17667.930493124084,17758.5,-0.0002912569245971441,17757.464940168502,6.2088528299937025,0.00214263592082653,0.014238252104625815
2022-10-28,17795.157164741122,17822.269499636874,17741.321543333484,17796.55,7.827046684572368e-05,17763.673792998496,58.59570663837803,0.01206975509298136,0.019416684694505415
2022-10-31,17936.353277860453,18012.9130256257,17936.353277860453,18011.35,0.004181269234483515,17822.269499636874,190.6435259888276,0.007259311489699494,0.0034811382822499404
2022-11-01,18107.820257291536,18161.76029953695,18084.29854358225,18142.1,0.001893090511247973,18012.9130256257,148.8472739112476,-0.003750943937030349,-0.00519509869309509
2022-11-02,18136.55640081931,18136.55640081931,18061.831748250104,18074.05,-0.0034464315848011557,18161.76029953695,-25.203898717638367,-0.0014495920947436014,0.0029489793377797113
2022-11-03,18019.668410972085,18088.322613168104,18019.668410972085,18047.85,0.001563934939599354,18161.76029953695,-73.43768636884488,0.004404956823111927,0.008422055812742135
2022-11-04,18074.547962351204,18127.35,18024.527816813308,18127.35,0.002921347618694532,18161.76029953695,-34.41029953695033,0.003999481446543385,-0.00029237588505759415
2022-11-07,18216.69925938424,18216.69925938424,18086.319531293546,18199.85,-0.0009249348163642884,18136.55640081931,80.14285856493007,-0.0042747605062678495,-0.008978095973318334
2022-11-09,18246.34135075008,18246.34135075008,18122.05,18122.05,-0.006811850571072002,18216.69925938424,29.642091365840315,-0.004723527415496531,0.012937278067326918
2022-11-10,18064.254721688187,18064.254721688187,17991.70582043485,18036.45,-0.001539212224172373,18246.34135075008,-182.0866290618942,0.017744622694598977,0.015643322272398175
2022-11-11,18288.58779600436,18356.5,18288.58779600436,18356.5,0.003713365118900844,18246.34135075008,110.15864924991911,-0.0020646637430883352,0.00344564595647312
2022-11-14,18376.321518236884,18376.321518236884,18318.6,18318.6,-0.003141081210382716,18356.5,19.821518236884003,0.005521710174358319,0.004637363117268922
2022-11-15,18351.34877684126,18419.75,18293.406940074117,18419.75,0.0037273131250745014,18376.321518236884,43.428481763116,-0.0008794907639897431,-0.0046879029302785424
2022-11-16,18375.866066394166,18427.511842384047,18369.854328271078,18403.55,0.001506537624175511,18419.75,7.7618423840467585,-0.003811764578029675,-0.0053793969098353545
2022-11-17,18382.541629589487,18399.871925347976,18333.4,18333.4,-0.0026732772094139687,18427.511842384047,-27.639917036070983,-0.0015736306413431933,-0.009788146224922856
2022-11-18,18347.051865623922,18347.051865623922,18227.36439468614,18304.55,-0.002316550143053585,18427.511842384047,-80.45997676012485,-0.008227462570781552,-0.0030293014578343103
2022-11-21,18197.582521980657,18197.582521980657,18148.520918004,18153.95,-0.0023977098017252296,18427.511842384047,-229.92932040338928,0.005241283577403166,0.00547814662924595
2022-11-22,18152.57524043123,18249.1,18152.57524043123,18249.1,0.0053174141018724,18399.871925347976,-150.77192534797723,0.0002356280583701853,0.014540443090344413
2022-11-23,18297.2934308168,18300.54745320513,18253.4,18253.4,-0.002398902929701754,18347.051865623922,-46.50441241879162,0.014301445210207264,0.013389286379523746
2022-11-24,18302.84211383368,18514.45,18302.84211383368,18514.45,0.011561476892508474,18300.54745320513,213.90254679487043,-0.0008992975756774158,0.0021145645698359417
2022-11-25,18466.89928724298,18510.66832895856,18464.2072643318,18497.8,0.001673302717276681,18514.45,-3.781671041440859,0.00301657494404739,0.005962871260366098
2022-11-28,18501.209628873115,18602.998308017868,18501.209628873115,18553.6,0.002831726799372206,18514.45,88.54830801786738,0.002937435322525106,0.012215958088996226
2022-11-29,18611.072576368504,18670.468772950233,18608.1,18608.1,-0.00015972085199860998,18602.998308017868,67.47046493236485,0.009251347531451515,0.010358392313025044
2022-11-30,18664.810538942198,18780.25,18630.475087520157,18780.25,0.006184871837672794,18670.468772950233,109.78122704976704,0.0010968970061633332,-0.003977582833029403
2022-12-01,18864.591471266216,18864.591471266216,18800.85,18800.85,-0.003378894865722695,18780.25,84.3414712662161,-0.005068919756287538,-0.0057018698622667285
2022-12-02,18742.65497568576,18742.65497568576,18648.89047472005,18705.55,-0.0019797075565812904,18864.591471266216,-121.93649558045581,-0.000636174825118685,-0.0031434520770573515
2022-12-05,18669.4022289776,18700.299634913998,18605.084598929672,18693.65,0.0012987973972067037,18864.591471266216,-164.29183635221852,-0.002508873333993189,-0.007590812923104928
2022-12-06,18604.427729745585,18646.75,18595.53493434737,18646.75,0.00227484934603759,18864.591471266216,-217.8414712662161,-0.005094721600278906,-0.001807285451888463
2022-12-07,18632.511204457816,18655.869037644286,18551.75,18551.75,-0.004334424038263521,18742.65497568576,-86.78593804147386,0.003304270486611749,-0.0032827091783794726
2022-12-08,18555.725541778076,18613.05,18555.725541778076,18613.05,0.0030893137588642134,18700.299634913998,-87.2496349139983,-0.006565286183618513,-0.006315461463865413
2022-12-09,18643.284362698345,18643.284362698345,18443.003441882043,18490.85,-0.008176368483835308,18655.869037644286,-12.584674945941515,0.0002514757298881509,0.005721748864979226
2022-12-12,18362.046469692712,18505.362830500282,18362.046469692712,18495.5,0.007267900695467598,18655.869037644286,-150.5062071440043,0.005468897840015252,0.007969506096077605
2022-12-13,18527.80674530159,18606.44057689095,18519.08290941035,18596.65,0.0037156721054352037,18643.284362698345,-36.84378580739576,0.002487007068477487,-0.010837973505981036
2022-12-14,18669.579118884132,18685.03954241354,18642.9,18642.9,-0.0014290155506047275,18643.284362698345,41.75517971519366,-0.013291923466842714,-0.01974210020973144
2022-12-15,18633.155093280155,18633.155093280155,18395.1,18395.1,-0.012775887502058528,18685.03954241354,-51.884449133383896,-0.006537066936303737,0.0018048284597529385
2022-12-16,18372.29945586095,18392.489688948503,18268.748268874544,18274.85,-0.0053041512901023345,18685.03954241354,-292.549853465036,0.008396785746531465,0.006169681283293649
2022-12-19,18271.399605758557,18428.3,18271.399605758557,18428.3,0.008587212672640142,18685.03954241354,-256.7395424135393,-0.002208559660956233,-0.0078116548339883796
2022-12-20,18313.308512007432,18387.6,18215.13219192725,18387.6,0.00405669395805002,18633.155093280155,-245.55509328015614,-0.005615497333919972,
2022-12-21,18456.669217093156,18456.669217093156,18284.34448122281,18284.34448122281,-0.009336719092887613,18428.3,28.369217093157204,,
